 ALLIANCE 1 WNW       NE
 month, day, year, hour,  T-High     F    , T-Low      F    , Precip   inches ,  Snow    inches ,
  5, 21, 1991, 9999,   77.000,   55.000,    0.050,    0.000,
  5, 22, 1991, 9999,   77.000,   58.000,    0.000,    0.000,
  5, 23, 1991, 9999,   66.000,   50.000,    0.010,    0.000,
  5, 24, 1991, 9999,   75.000,   52.000,    0.500,    0.000,
  5, 25, 1991, 9999,   69.000,   49.000,    0.010,    0.000,
  5, 26, 1991, 9999,   73.000,   54.000,    0.000,    0.000,
  5, 27, 1991, 9999,   75.000,   50.000,    0.160,    0.000,
  5, 28, 1991, 9999,   70.000,   50.000,    0.000,    0.000,
  5, 29, 1991, 9999,   70.000,   52.000,    0.010,    0.000,
  5, 30, 1991, 9999,   76.000,   48.000,    0.000,    0.000,
  5, 31, 1991, 9999,   72.000,   53.000,    0.000,    0.000,
  6,  1, 1991, 9999,   68.000,   52.000,    0.600,    0.000,
  6,  2, 1991, 9999,   74.000,   57.000,    0.000,    0.000,
  6,  3, 1991, 9999,   75.000,   53.000,    0.580,    0.000,
  6,  4, 1991, 9999,   71.000,   50.000,    0.300,    0.000,
  6,  5, 1991, 9999,   71.000,   50.000,    0.000,    0.000,
  6,  6, 1991, 9999,   81.000,   55.000,    0.630,    0.000,
  6,  7, 1991, 9999,   72.000,   58.000,    0.000,    0.000,
  6,  8, 1991, 9999,   63.000,   52.000,    0.090,    0.000,
  6,  9, 1991, 9999,   85.000,   60.000,    0.000,    0.000,
  6, 10, 1991, 9999,   82.000,   52.000,    0.210,    0.000,
  6, 11, 1991, 9999,   77.000,   55.000,    0.000,    0.000,
  6, 12, 1991, 9999,   84.000,   58.000,    0.000,    0.000,
  6, 13, 1991, 9999,   84.000,   57.000,    0.000,    0.000,
  6, 14, 1991, 9999,   89.000,   55.000,    0.000,    0.000,
  6, 15, 1991, 9999,   85.000,   55.000,    0.000,    0.000,
  6, 16, 1991, 9999,   76.000,   49.000,    0.000,    0.000,
  6, 17, 1991, 9999,   87.000,   52.000,    0.100,    0.000,
  6, 18, 1991, 9999,   86.000,   53.000,    0.000,    0.000,
  6, 19, 1991, 9999,   81.000,   56.000,    0.950,    0.000,
  6, 20, 1991, 9999,   81.000,   57.000,    0.000,    0.000,
  6, 21, 1991, 9999,   82.000,   60.000,    0.000,    0.000,
  6, 22, 1991, 9999,   75.000,   58.000,    0.000,    0.000,
  6, 23, 1991, 9999,   74.000,   51.000,    0.650,    0.000,
  6, 24, 1991, 9999,   79.000,   60.000,    0.000,    0.000,
  6, 25, 1991, 9999,   80.000,   62.000,    0.000,    0.000,
  6, 26, 1991, 9999,   93.000,   55.000,    0.000,    0.000,
  6, 27, 1991, 9999,   79.000,   54.000,    0.000,    0.000,
  6, 28, 1991, 9999,   85.000,   54.000,    0.000,    0.000,
  6, 29, 1991, 9999,   93.000,   61.000,    0.000,    0.000,
  6, 30, 1991, 9999,   91.000,   61.000,    0.000,    0.000,
  7,  1, 1991, 9999,   93.000,   54.000,    0.000,    0.000,
  7,  2, 1991, 9999,   83.000,   49.000,    0.000,    0.000,
  7,  3, 1991, 9999,   83.000,   49.000,    0.000,    0.000,
  7,  4, 1991, 9999,   82.000,   49.000,    0.000,    0.000,
  7,  5, 1991, 9999,   93.000,   51.000,    0.000,    0.000,
  7,  6, 1991, 9999,   95.000,   59.000,    0.000,    0.000,
  7,  7, 1991, 9999,   99.000,   57.000,    0.000,    0.000,
  7,  8, 1991, 9999,   80.000,   58.000,    0.000,    0.000,
  7,  9, 1991, 9999,   81.000,   58.000,    0.060,    0.000,
  7, 10, 1991, 9999,   77.000,   59.000,    0.000,    0.000,
  7, 11, 1991, 9999,   89.000,   57.000,    0.040,    0.000,
  7, 12, 1991, 9999,   87.000,   59.000,    0.000,    0.000,
  7, 13, 1991, 9999,   85.000,   53.000,    0.000,    0.000,
  7, 14, 1991, 9999,   87.000,   60.000,    0.000,    0.000,
  7, 15, 1991, 9999,   92.000,   60.000,    0.000,    0.000,
  7, 16, 1991, 9999,   97.000,   63.000,    0.000,    0.000,
  7, 17, 1991, 9999,   98.000,   60.000,    0.000,    0.000,
  7, 18, 1991, 9999,  101.000,   62.000,    0.000,    0.000,
  7, 19, 1991, 9999,   89.000,   57.000,    0.320,    0.000,
  7, 20, 1991, 9999,   91.000,   60.000,    0.000,    0.000,
  7, 21, 1991, 9999,   94.000,   63.000,    0.000,    0.000,
  7, 22, 1991, 9999,   95.000,   63.000,    0.000,    0.000,
  7, 23, 1991, 9999,   80.000,   54.000,    0.000,    0.000,
  7, 24, 1991, 9999,   71.000,   52.000,    0.000,    0.000,
  7, 25, 1991, 9999,   72.000,   53.000,    0.000,    0.000,
  7, 26, 1991, 9999,   79.000,   57.000,    0.000,    0.000,
  7, 27, 1991, 9999,   87.000,   55.000,    0.200,    0.000,
  7, 28, 1991, 9999,   91.000,   55.000,    0.000,    0.000,
  7, 29, 1991, 9999,   89.000,   58.000,    0.000,    0.000,
  7, 30, 1991, 9999,   97.000,   58.000,    0.000,    0.000,
  7, 31, 1991, 9999,   98.000,   55.000,    0.000,    0.000,
  8,  1, 1991, 9999,   94.000,   65.000,    0.000,    0.000,
  8,  2, 1991, 9999,   96.000,   63.000,    0.000,    0.000,
  8,  3, 1991, 9999,   82.000,   52.000,    0.000,    0.000,
  8,  4, 1991, 9999,   80.000,   52.000,    0.000,    0.000,
  8,  5, 1991, 9999,   75.000,   58.000,    0.000,    0.000,
  8,  6, 1991, 9999,   88.000,   54.000,    0.000,    0.000,
  8,  7, 1991, 9999,   91.000,   56.000,    0.000,    0.000,
  8,  8, 1991, 9999,   90.000,   59.000,    0.130,    0.000,
  8,  9, 1991, 9999,   80.000,   52.000,    0.000,    0.000,
  8, 10, 1991, 9999,   82.000,   51.000,    0.000,    0.000,
  8, 11, 1991, 9999,   82.000,   57.000,    0.000,    0.000,
  8, 12, 1991, 9999,   82.000,   55.000,    0.770,    0.000,
  8, 13, 1991, 9999,   76.000,   55.000,    0.000,    0.000,
  8, 14, 1991, 9999,   78.000,   56.000,    0.000,    0.000,
  8, 15, 1991, 9999,   89.000,   56.000,    0.000,    0.000,
  8, 16, 1991, 9999,   89.000,   54.000,    0.000,    0.000,
  8, 17, 1991, 9999,   87.000,   51.000,    0.000,    0.000,
  8, 18, 1991, 9999,   84.000,   52.000,    0.000,    0.000,
  8, 19, 1991, 9999,   82.000,   53.000,    0.000,    0.000,
  8, 20, 1991, 9999,   88.000,   52.000,    0.000,    0.000,
  8, 21, 1991, 9999,   83.000,   52.000,    0.000,    0.000,
  8, 22, 1991, 9999,   94.000,   54.000,    0.000,    0.000,
  8, 23, 1991, 9999,   93.000,   53.000,    0.000,    0.000,
  8, 24, 1991, 9999,   93.000,   52.000,    0.000,    0.000,
  8, 25, 1991, 9999,  100.000,   57.000,    0.000,    0.000,
  8, 26, 1991, 9999,   99.000,   60.000,    0.000,    0.000,
  8, 27, 1991, 9999,   98.000,   58.000,    0.000,    0.000,
  8, 28, 1991, 9999,   99.000,   60.000,    0.000,    0.000,
  8, 29, 1991, 9999,   95.000,   61.000,    0.000,    0.000,
  8, 30, 1991, 9999,   90.000,   54.000,    0.000,    0.000,
  8, 31, 1991, 9999,   89.000,   53.000,    0.000,    0.000,
  9,  1, 1991, 9999,   88.000,   53.000,    0.000,    0.000,
  9,  2, 1991, 9999,   87.000,   54.000,    0.000,    0.000,
  9,  3, 1991, 9999,   92.000,   54.000,    0.000,    0.000,
  9,  4, 1991, 9999,   76.000,   49.000,    0.000,    0.000,
  9,  5, 1991, 9999,   85.000,   55.000,    0.000,    0.000,
  9,  6, 1991, 9999,   84.000,   55.000,    0.000,    0.000,
  9,  7, 1991, 9999,   87.000,   59.000,    0.000,    0.000,
  9,  8, 1991, 9999,   86.000,   63.000,    0.000,    0.000,
  9,  9, 1991, 9999,   85.000,   52.000,    0.050,    0.000,
  9, 10, 1991, 9999,   77.000,   55.000,    0.000,    0.000,
  9, 11, 1991, 9999,   63.000,   57.000,    0.610,    0.000,
  9, 12, 1991, 9999,   84.000,   55.000,    0.100,    0.000,
  9, 13, 1991, 9999,   79.000,   53.000,    0.030,    0.000,
  9, 14, 1991, 9999,   74.000,   49.000,    0.000,    0.000,
  9, 15, 1991, 9999,   84.000,   47.000,    0.000,    0.000,
  9, 16, 1991, 9999,   65.000,   38.000,    0.000,    0.000,
  9, 17, 1991, 9999,   72.000,   41.000,    0.000,    0.000,
  9, 18, 1991, 9999,   59.000,   28.000,    0.000,    0.000,
  9, 19, 1991, 9999,   59.000,   28.000,    0.000,    0.000,
  9, 20, 1991, 9999,   69.000,   29.000,    0.000,    0.000,
  9, 21, 1991, 9999,   79.000,   38.000,    0.000,    0.000,
  9, 22, 1991, 9999,   91.000,   38.000,    0.000,    0.000,
  9, 23, 1991, 9999,   60.000,   34.000,    0.000,    0.000,
  9, 24, 1991, 9999,   67.000,   31.000,    0.000,    0.000,
  9, 25, 1991, 9999,   69.000,   33.000,    0.000,    0.000,
  9, 26, 1991, 9999,   76.000,   35.000,    0.000,    0.000,
  9, 27, 1991, 9999,   81.000,   35.000,    0.000,    0.000,
  9, 28, 1991, 9999,   77.000,   45.000,    0.000,    0.000,
  9, 29, 1991, 9999,   85.000,   37.000,    0.000,    0.000,
  9, 30, 1991, 9999,   87.000,   46.000,    0.000,    0.000,
 10,  1, 1991, 9999,   70.000,   45.000,    0.000,    0.000,
 10,  2, 1991, 9999,   84.000,   45.000,    0.000,    0.000,
 10,  3, 1991, 9999,   74.000,   40.000,    0.000,    0.000,
 10,  4, 1991, 9999,   63.000,   37.000,    0.270,    0.000,
 10,  5, 1991, 9999,   49.000,   28.000,    0.000,    0.000,
 10,  6, 1991, 9999,   51.000,   23.000,    0.000,    0.000,
 10,  7, 1991, 9999,   66.000,   31.000,    0.000,    0.000,
 10,  8, 1991, 9999,   81.000,   37.000,    0.000,    0.000,
 10,  9, 1991, 9999,   79.000,   35.000,    0.000,    0.000,
 10, 10, 1991, 9999,   75.000,   37.000,    0.000,    0.000,
 10, 11, 1991, 9999,   81.000,   43.000,    0.000,    0.000,
 10, 12, 1991, 9999,   77.000,   45.000,    0.000,    0.000,
 10, 13, 1991, 9999,   86.000,   46.000,    0.000,    0.000,
 10, 14, 1991, 9999,   62.000,   35.000,    0.000,    0.000,
 10, 15, 1991, 9999,   64.000,   35.000,    0.000,    0.000,
 10, 16, 1991, 9999,   77.000,   40.000,    0.000,    0.000,
 10, 17, 1991, 9999,   88.000,   43.000,    0.000,    0.000,
 10, 18, 1991, 9999,   69.000,   33.000,    0.000,    0.000,
 10, 19, 1991, 9999,   52.000,   27.000,    0.000,    0.000,
 10, 20, 1991, 9999,   64.000,   22.000,    0.000,    0.000,
 10, 21, 1991, 9999,   67.000,   24.000,    0.000,    0.000,
 10, 22, 1991, 9999,   75.000,   30.000,    0.000,    0.000,
 10, 23, 1991, 9999,   77.000,   25.000,    0.000,    0.000,
 10, 24, 1991, 9999,   49.000,   25.000,    0.000,    0.000,
 10, 25, 1991, 9999,   49.000,   28.000,    0.020,    0.000,
 10, 26, 1991, 9999,   56.000,   23.000,    0.000,    0.000,
 10, 27, 1991, 9999,   65.000,   26.000,    0.000,    0.000,
 10, 28, 1991, 9999,   71.000,   15.000,    0.300,    2.000,
 10, 29, 1991, 9999,   15.000,    1.000,    0.340,    5.000,
 10, 30, 1991, 9999,   21.000,    1.000,    0.000,    1.000,
 10, 31, 1991, 9999,   18.000,   -8.000,    0.000,    0.000,
 11,  1, 1991, 9999,   28.000,   -4.000,    0.000,    0.000,
 11,  2, 1991, 9999,   13.000,   -3.000,    0.000,    0.000,
 11,  3, 1991, 9999,   11.000,   -6.000,    0.000,    0.000,
 11,  4, 1991, 9999,   35.000,    2.000,    0.000,    0.000,
 11,  5, 1991, 9999,   44.000,   19.000,    0.000,    0.000,
 11,  6, 1991, 9999,   46.000,   18.000,    0.000,    0.000,
 11,  7, 1991, 9999,   36.000,   10.000,    0.000,    0.000,
 11,  8, 1991, 9999,   46.000,   17.000,    0.000,    0.000,
 11,  9, 1991, 9999,   60.000,   30.000,    0.000,    0.000,
 11, 10, 1991, 9999,   59.000,   31.000,    0.000,    0.000,
 11, 11, 1991, 9999,   41.000,   30.000,    0.000,    0.000,
 11, 12, 1991, 9999,   52.000,   29.000,    0.000,    0.000,
 11, 13, 1991, 9999,   66.000,   30.000,    0.000,    0.000,
 11, 14, 1991, 9999,   69.000,   29.000,    0.000,    0.000,
 11, 15, 1991, 9999,   37.000,   32.000,    0.000,    0.000,
 11, 16, 1991, 9999,   39.000,   30.000,    0.000,    0.000,
 11, 17, 1991, 9999,   39.000,   31.000,    0.000,    0.000,
 11, 18, 1991, 9999,   35.000,   29.000,    0.000,    0.000,
 11, 19, 1991, 9999,   51.000,   31.000,    0.000,    0.000,
 11, 20, 1991, 9999,   47.000,   24.000,    0.000,    0.000,
 11, 21, 1991, 9999,   56.000,   23.000,    0.000,    0.000,
 11, 22, 1991, 9999,   51.000,   19.000,    0.000,    0.000,
 11, 23, 1991, 9999,   32.000,   19.000,    0.000,    0.000,
 11, 24, 1991, 9999,   32.000,   14.000,    0.000,    0.000,
 11, 25, 1991, 9999,   34.000,   10.000,    0.000,    0.000,
 11, 26, 1991, 9999,   53.000,   22.000,    0.000,    0.000,
 11, 27, 1991, 9999,   46.000,   23.000,    0.000,    0.000,
 11, 28, 1991, 9999,   35.000,   24.000,    0.000,    0.000,
 11, 29, 1991, 9999,   26.000,   23.000,    0.000,    0.000,
 11, 30, 1991, 9999,   27.000,    2.000,    0.000,    0.000,
 12,  1, 1991, 9999,   28.000,    2.000,    0.000,    0.000,
 12,  2, 1991, 9999,   29.000,    2.000,    0.000,    0.000,
 12,  3, 1991, 9999,   35.000,    0.000,    0.000,    0.000,
 12,  4, 1991, 9999,   32.000,   16.000,    0.000,    0.000,
 12,  5, 1991, 9999,   49.000,   23.000,    0.000,    0.000,
 12,  6, 1991, 9999,   52.000,   25.000,    0.000,    0.000,
 12,  7, 1991, 9999,   60.000,   35.000,    0.000,    0.000,
 12,  8, 1991, 9999,   67.000,   29.000,    0.000,    0.000,
 12,  9, 1991, 9999,   49.000,   19.000,    0.000,    0.000,
 12, 10, 1991, 9999,   50.000,   22.000,    0.000,    0.000,
 12, 11, 1991, 9999,   49.000,   19.000,    0.000,    0.000,
 12, 12, 1991, 9999,   41.000,   23.000,    0.000,    0.000,
 12, 13, 1991, 9999,   47.000,   21.000,    0.000,    0.000,
 12, 14, 1991, 9999,   39.000,    8.000,    0.000,    0.000,
 12, 15, 1991, 9999,   42.000,    7.000,    0.000,    0.000,
 12, 16, 1991, 9999,   48.000,    8.000,    0.000,    0.000,
 12, 17, 1991, 9999,   56.000,    8.000,    0.000,    0.000,
 12, 18, 1991, 9999,   43.000,   12.000,    0.000,    0.000,
 12, 19, 1991, 9999,   39.000,   20.000,    0.000,    0.000,
 12, 20, 1991, 9999,   41.000,   23.000,    0.000,    0.000,
 12, 21, 1991, 9999,   43.000,   17.000,    0.000,    0.000,
 12, 22, 1991, 9999,   53.000,   17.000,    0.000,    0.000,
 12, 23, 1991, 9999,   51.000,   11.000,    0.000,    0.000,
 12, 24, 1991, 9999,   43.000,   11.000,    0.000,    0.000,
 12, 25, 1991, 9999,   48.000,   12.000,    0.000,    0.000,
 12, 26, 1991, 9999,   52.000,   11.000,    0.000,    0.000,
 12, 27, 1991, 9999,   46.000,   12.000,    0.000,    0.000,
 12, 28, 1991, 9999,   42.000,   15.000,    0.000,    0.000,
 12, 29, 1991, 9999,   46.000,    4.000,    0.000,    0.000,
 12, 30, 1991, 9999,   52.000,   15.000,    0.000,    0.000,
 12, 31, 1991, 9999,   48.000,   14.000,    0.000,    0.000,
  1,  1, 1992, 9999,   37.740,   19.650,    0.000,    0.000,
  1,  2, 1992, 9999,   44.430,   19.440,    0.000,    0.000,
  1,  3, 1992, 9999,   50.410,   23.910,    0.000,    0.000,
  1,  4, 1992, 9999,   46.290,   23.670,    0.000,    0.000,
  1,  5, 1992, 9999,   45.520,   25.730,    0.000,    0.000,
  1,  6, 1992, 9999,   51.230,   25.150,    0.000,    0.000,
  1,  7, 1992, 9999,   44.320,   21.110,    0.000,    0.510,
  1,  8, 1992, 9999,   31.420,   13.940,    0.490,    6.310,
  1,  9, 1992, 9999,   27.240,   12.350,    0.000,    0.000,
  1, 10, 1992, 9999,   34.880,   21.110,    0.000,    0.000,
  1, 11, 1992, 9999,   44.200,   24.650,    0.000,    0.000,
  1, 12, 1992, 9999,   46.440,   23.390,    0.000,    0.000,
  1, 13, 1992, 9999,   30.970,   10.740,    0.000,    0.000,
  1, 14, 1992, 9999,   28.120,   11.150,    0.000,    0.000,
  1, 15, 1992, 9999,   32.040,   -7.380,    0.000,    0.000,
  1, 16, 1992, 9999,   32.340,   -4.790,    0.000,    0.000,
  1, 17, 1992, 9999,   43.930,   13.450,    0.000,    0.000,
  1, 18, 1992, 9999,   32.430,   11.400,    0.000,    0.000,
  1, 19, 1992, 9999,   38.890,   13.740,    0.000,    0.000,
  1, 20, 1992, 9999,   47.900,   12.760,    0.000,    0.000,
  1, 21, 1992, 9999,   52.150,   16.870,    0.000,    0.000,
  1, 22, 1992, 9999,   46.790,   15.850,    0.000,    0.000,
  1, 23, 1992, 9999,   41.570,   17.750,    0.000,    0.000,
  1, 24, 1992, 9999,   41.280,   14.230,    0.000,    0.000,
  1, 25, 1992, 9999,   52.650,   19.260,    0.000,    0.000,
  1, 26, 1992, 9999,   49.270,   19.410,    0.000,    0.000,
  1, 27, 1992, 9999,   49.270,   20.850,    0.000,    0.000,
  1, 28, 1992, 9999,   49.400,   18.070,    0.000,    0.000,
  1, 29, 1992, 9999,   57.270,   18.540,    0.000,    0.000,
  1, 30, 1992, 9999,   54.110,   23.530,    0.000,    0.000,
  1, 31, 1992, 9999,   54.590,   20.520,    0.000,    0.000,
  2,  1, 1992, 9999,   64.000,   23.000,    0.000,    0.000,
  2,  2, 1992, 9999,   64.000,   22.000,    0.000,    0.000,
  2,  3, 1992, 9999,   56.000,   23.000,    0.000,    0.000,
  2,  4, 1992, 9999,   51.000,   20.000,    0.000,    0.000,
  2,  5, 1992, 9999,   49.000,   20.000,    0.000,    0.000,
  2,  6, 1992, 9999,   45.000,   17.000,    0.000,    0.000,
  2,  7, 1992, 9999,   47.000,   15.000,    0.000,    0.000,
  2,  8, 1992, 9999,   42.000,   14.000,    0.000,    0.000,
  2,  9, 1992, 9999,   34.000,   15.000,    0.000,    0.000,
  2, 10, 1992, 9999,   54.000,   11.000,    0.000,    0.000,
  2, 11, 1992, 9999,   52.000,   18.000,    0.000,    0.000,
  2, 12, 1992, 9999,   29.000,   19.000,    0.000,    0.000,
  2, 13, 1992, 9999,   53.000,   21.000,    0.000,    0.000,
  2, 14, 1992, 9999,   56.000,   31.000,    0.000,    0.000,
  2, 15, 1992, 9999,   44.000,   22.000,    0.000,    0.000,
  2, 16, 1992, 9999,   55.000,   22.000,    0.000,    0.000,
  2, 17, 1992, 9999,   56.000,   16.000,    0.000,    0.000,
  2, 18, 1992, 9999,   40.000,   27.000,    0.000,    0.000,
  2, 19, 1992, 9999,   44.000,   16.000,    0.000,    0.000,
  2, 20, 1992, 9999,   58.000,   27.000,    0.000,    0.000,
  2, 21, 1992, 9999,   45.000,   27.000,    0.000,    0.000,
  2, 22, 1992, 9999,   60.000,   24.000,    0.000,    0.000,
  2, 23, 1992, 9999,   60.000,   27.000,    0.250,    0.000,
  2, 24, 1992, 9999,   36.000,   22.000,    0.520,    0.580,
  2, 25, 1992, 9999,   45.000,   24.000,    0.000,    0.000,
  2, 26, 1992, 9999,   50.000,   26.000,    0.000,    0.000,
  2, 27, 1992, 9999,   59.000,   30.000,    0.000,    0.000,
  2, 28, 1992, 9999,   63.000,   35.000,    0.000,    0.000,
  2, 29, 1992, 9999,   67.000,   26.000,    0.000,    0.000,
  3,  1, 1992, 9999,   70.000,   26.000,    0.000,    0.000,
  3,  2, 1992, 9999,   70.000,   29.000,    0.000,    0.000,
  3,  3, 1992, 9999,   70.000,   27.000,    0.000,    0.000,
  3,  4, 1992, 9999,   69.000,   35.000,    0.000,    0.000,
  3,  5, 1992, 9999,   47.000,   39.000,    0.420,    0.000,
  3,  6, 1992, 9999,   53.000,   36.000,    0.000,    0.000,
  3,  7, 1992, 9999,   60.000,   30.000,    0.000,    0.000,
  3,  8, 1992, 9999,   64.000,   35.000,    0.000,    0.000,
  3,  9, 1992, 9999,   46.000,   17.000,    0.370,    6.000,
  3, 10, 1992, 9999,   26.000,    7.000,    0.000,    0.000,
  3, 11, 1992, 9999,   36.000,   13.000,    0.000,    0.000,
  3, 12, 1992, 9999,   47.000,   31.000,    0.000,    0.000,
  3, 13, 1992, 9999,   55.000,   33.000,    0.000,    0.000,
  3, 14, 1992, 9999,   60.000,   26.000,    0.000,    0.000,
  3, 15, 1992, 9999,   66.000,   26.000,    0.000,    0.000,
  3, 16, 1992, 9999,   68.000,   27.000,    0.000,    0.000,
  3, 17, 1992, 9999,   67.000,   30.000,    0.000,    0.000,
  3, 18, 1992, 9999,   46.000,   31.000,    0.000,    0.000,
  3, 19, 1992, 9999,   37.000,   24.000,    0.010,    0.300,
  3, 20, 1992, 9999,   40.000,   22.000,    0.000,    0.000,
  3, 21, 1992, 9999,   61.000,   24.000,    0.000,    0.000,
  3, 22, 1992, 9999,   35.000,   12.000,    0.000,    0.000,
  3, 23, 1992, 9999,   51.000,   18.000,    0.000,    0.000,
  3, 24, 1992, 9999,   62.000,   27.000,    0.000,    0.000,
  3, 25, 1992, 9999,   55.000,   19.000,    0.000,    0.000,
  3, 26, 1992, 9999,   61.000,   22.000,    0.000,    0.000,
  3, 27, 1992, 9999,   61.000,   29.000,    0.000,    0.000,
  3, 28, 1992, 9999,   61.000,   23.000,    0.000,    0.000,
  3, 29, 1992, 9999,   55.000,   26.000,    0.000,    0.000,
  3, 30, 1992, 9999,   52.820,   24.000,    0.000,    0.000,
  3, 31, 1992, 9999,   63.000,   30.000,    0.000,    0.000,
  4,  1, 1992, 9999,   45.000,    9.000,    0.000,    0.000,
  4,  2, 1992, 9999,   54.000,   20.000,    0.000,    0.000,
  4,  3, 1992, 9999,   58.000,   27.000,    0.000,    0.000,
  4,  4, 1992, 9999,   74.000,   36.000,    0.000,    0.000,
  4,  5, 1992, 9999,   75.000,   38.000,    0.000,    0.000,
  4,  6, 1992, 9999,   74.000,   29.000,    0.000,    0.000,
  4,  7, 1992, 9999,   64.000,   29.000,    0.000,    0.000,
  4,  8, 1992, 9999,   57.000,   33.000,    0.000,    0.000,
  4,  9, 1992, 9999,   56.000,   35.000,    0.000,    0.000,
  4, 10, 1992, 9999,   71.000,   36.000,    0.000,    0.000,
  4, 11, 1992, 9999,   71.000,   33.000,    0.000,    0.000,
  4, 12, 1992, 9999,   53.000,   23.000,    0.000,    0.000,
  4, 13, 1992, 9999,   46.000,   26.000,    0.000,    0.000,
  4, 14, 1992, 9999,   69.000,   34.000,    0.000,    0.000,
  4, 15, 1992, 9999,   67.000,   45.000,    0.090,    0.000,
  4, 16, 1992, 9999,   65.000,   32.000,    0.000,    0.000,
  4, 17, 1992, 9999,   61.000,   33.000,    0.000,    0.000,
  4, 18, 1992, 9999,   72.000,   40.000,    0.500,    0.000,
  4, 19, 1992, 9999,   60.000,   37.000,    0.000,    0.000,
  4, 20, 1992, 9999,   51.000,   32.000,    0.000,    0.000,
  4, 21, 1992, 9999,   39.000,   28.000,    0.000,    0.000,
  4, 22, 1992, 9999,   60.000,   25.000,    0.000,    0.000,
  4, 23, 1992, 9999,   67.000,   31.000,    0.000,    0.000,
  4, 24, 1992, 9999,   62.000,   28.000,    0.000,    0.000,
  4, 25, 1992, 9999,   55.000,   32.000,    0.000,    0.000,
  4, 26, 1992, 9999,   58.000,   25.000,    0.000,    0.000,
  4, 27, 1992, 9999,   65.000,   26.000,    0.000,    0.000,
  4, 28, 1992, 9999,   78.000,   39.000,    0.000,    0.000,
  4, 29, 1992, 9999,   81.000,   39.000,    0.000,    0.000,
  4, 30, 1992, 9999,   82.000,   45.000,    0.000,    0.000,
  5,  1, 1992, 9999,   93.000,   47.000,    0.000,    0.000,
  5,  2, 1992, 9999,   73.000,   48.000,    0.000,    0.000,
  5,  3, 1992, 9999,   71.000,   42.000,    0.000,    0.000,
  5,  4, 1992, 9999,   78.000,   37.000,    0.000,    0.000,
  5,  5, 1992, 9999,   76.000,   44.000,    0.000,    0.000,
  5,  6, 1992, 9999,   75.000,   43.000,    0.000,    0.000,
  5,  7, 1992, 9999,   82.000,   43.000,    0.000,    0.000,
  5,  8, 1992, 9999,   88.000,   46.000,    0.000,    0.000,
  5,  9, 1992, 9999,   86.000,   49.000,    0.000,    0.000,
  5, 10, 1992, 9999,   86.000,   46.000,    0.500,    0.000,
  5, 11, 1992, 9999,   67.000,   42.000,    0.000,    0.000,
  5, 12, 1992, 9999,   82.000,   39.000,    0.000,    0.000,
  5, 13, 1992, 9999,   67.000,   45.000,    0.000,    0.000,
  5, 14, 1992, 9999,   76.000,   40.000,    0.000,    0.000,
  5, 15, 1992, 9999,   79.000,   44.000,    0.000,    0.000,
  5, 16, 1992, 9999,   87.000,   46.000,    0.000,    0.000,
  5, 17, 1992, 9999,   75.000,   35.000,    0.000,    0.000,
  5, 18, 1992, 9999,   79.000,   48.890,    0.000,    0.000,
  5, 19, 1992, 9999,   90.000,   55.000,    0.000,    0.000,
  5, 20, 1992, 9999,   91.000,   58.000,    0.000,    0.000,
  5, 21, 1992, 9999,   88.000,   58.000,    0.000,    0.000,
  5, 22, 1992, 9999,   81.000,   43.000,    0.000,    0.000,
  5, 23, 1992, 9999,   60.000,   40.000,    0.000,    0.000,
  5, 24, 1992, 9999,   65.000,   37.000,    0.000,    0.000,
  5, 25, 1992, 9999,   76.000,   39.000,    0.170,    0.000,
  5, 26, 1992, 9999,   50.000,   32.000,    0.000,    0.000,
  5, 27, 1992, 9999,   57.000,   36.000,    0.200,    0.000,
  5, 28, 1992, 9999,   42.000,   36.000,    0.000,    0.000,
  5, 29, 1992, 9999,   58.000,   37.000,    0.000,    0.000,
  5, 30, 1992, 9999,   70.000,   41.070,    0.000,    0.000,
  5, 31, 1992, 9999,   74.000,   48.000,    0.450,    0.000,
  6,  1, 1992, 9999,   56.000,   46.000,    0.180,    0.000,
  6,  2, 1992, 9999,   60.000,   41.000,    0.420,    0.000,
  6,  3, 1992, 9999,   72.000,   45.000,    0.000,    0.000,
  6,  4, 1992, 9999,   77.000,   45.000,    0.260,    0.000,
  6,  5, 1992, 9999,   73.000,   49.000,    0.000,    0.000,
  6,  6, 1992, 9999,   58.000,   42.000,    0.000,    0.000,
  6,  7, 1992, 9999,   71.000,   41.000,    0.000,    0.000,
  6,  8, 1992, 9999,   77.000,   51.000,    0.000,    0.000,
  6,  9, 1992, 9999,   75.000,   51.000,    0.000,    0.000,
  6, 10, 1992, 9999,   76.000,   48.000,    0.000,    0.000,
  6, 11, 1992, 9999,   81.000,   54.000,    0.000,    0.000,
  6, 12, 1992, 9999,   76.000,   53.000,    0.000,    0.000,
  6, 13, 1992, 9999,   79.000,   52.000,    0.000,    0.000,
  6, 14, 1992, 9999,   82.000,   57.000,    0.320,    0.000,
  6, 15, 1992, 9999,   75.000,   55.000,    0.250,    0.000,
  6, 16, 1992, 9999,   69.000,   52.000,    0.050,    0.000,
  6, 17, 1992, 9999,   76.000,   50.000,    0.300,    0.000,
  6, 18, 1992, 9999,   71.000,   46.000,    0.000,    0.000,
  6, 19, 1992, 9999,   84.000,   53.000,    0.020,    0.000,
  6, 20, 1992, 9999,   76.000,   52.000,    0.000,    0.000,
  6, 21, 1992, 9999,   69.000,   57.000,    0.000,    0.000,
